reference,male_population_2007,female_population_2007,population_2007,male_female_ratio_2007,crude_birth_rate_2007,male_population_2008,female_population_2008,population_2008,male_female_ratio_2008,crude_birth_rate_2008,male_population_2009,female_population_2009,population_2009,male_female_ratio_2009,crude_birth_rate_2009,male_population_2010,female_population_2010,population_2010,male_female_ratio_2010,crude_birth_rate_2010,male_population_2011,female_population_2011,population_2011,male_female_ratio_2011,crude_birth_rate_2011,male_population_2012,female_population_2012,population_2012,male_female_ratio_2012,crude_birth_rate_2012,male_population_2013,female_population_2013,population_2013,male_female_ratio_2013,crude_birth_rate_2013,male_population_2014,female_population_2014,population_2014,male_female_ratio_2014,crude_birth_rate_2014,male_population_2015,female_population_2015,population_2015,male_female_ratio_2015,crude_birth_rate_2015,male_population_2016,female_population_2016,population_2016,male_female_ratio_2016,crude_birth_rate_2016,male_population_2017,female_population_2017,population_2017,male_female_ratio_2017,crude_birth_rate_2017,male_population_2018,female_population_2018,population_2018,male_female_ratio_2018,crude_birth_rate_2018,male_population_2019,female_population_2019,population_2019,male_female_ratio_2019,crude_birth_rate_2019,male_population_2020,female_population_2020,population_2020,male_female_ratio_2020,crude_birth_rate_2020,male_population_2021,female_population_2021,population_2021,male_female_ratio_2021,crude_birth_rate_2021
Mwandi,42951,43566,96480,91,20.3,47692,43799,89852,91.3,18.5,49138,45040,90720,108.2,18,42605,46083,95205,104.3,20.4,51573,42242,95556,97.9,17.2,45169,45168,96515,110.8,21.1,18810,18278,43659,95.3,19.7,19608,19977,40117,106,22.8,16670,18641,37143,91.5,20.5,16052,19444,33312,88.2,18.9,17949,16340,37085,105.3,16.3,14709,16491,31119,110.6,13.1,13305,16470,31913,82.6,18,11840,15132,27178,62,20,9001,21160,28488,54,17.4
Nalolo,42184,43506,86394,103.3,18,44502,39131,91517,106.8,21,45971,41130,90569,113.2,16,48637,41167,97391,114.2,18.5,48992,51244,104655,106.9,16.9,51147,42674,92409,101.5,14.4,55732,53187,120392,112.4,14.6,60605,59283,117490,108.3,14.9,48871,50142,98876,111.7,21,48013,52999,96131,98.9,17.1,46786,49261,92009,105.5,19.8,39529,51617,95597,84.7,23,42526,46091,87850,94.9,20.4,48176,53854,106000,85.8,18.2,44148,52673,97581,76.9,21.9
Nkeyema,64551,63405,126047,110,21.5,61504,63924,136415,108.1,21.4,65396,67370,131407,113.1,18.7,71151,64384,131440,115.9,16.3,72086,63440,137959,101.3,16.1,69296,67094,151427,99.9,15.8,100616,85100,179961,97.4,17,87509,88898,175232,110.2,16.6,86571,81718,184989,106.3,19.7,86987,81191,178377,101.6,18,79037,79110,178763,98.8,19.3,104482,78407,163865,132.8,18.2,90941,92351,205965,102.6,17,92591,96643,177256,111.7,20,85612,88335,154482,97.5,19.7
Senanga,38306,40082,84760,107.7,18.6,41162,35908,73577,110.2,19.8,43491,36277,78386,109.1,20.2,39000,38436,71033,114.8,21.2,38838,38120,75831,104.1,22.3,42233,40931,81155,107,23.3,27311,24799,45468,101.2,17.9,22987,24087,50874,99.3,23.7,21685,23066,44061,107.2,20.2,20123,17695,38334,105.1,23.7,21080,20166,46593,95.3,19,19136,17054,37913,112.2,20.5,24889,16219,36099,146.2,16.5,22936,13840,39490,205.5,18,23432,11946,40907,209.6,21.9
Sesheke,58766,52729,110162,97.2,24.8,54268,51476,113436,113.6,20.6,59833,53159,120106,108.2,15.5,60131,55898,101725,113.1,21.7,58032,47089,115821,116.1,15.8,59080,56820,106945,101.8,17.6,71599,67199,129018,97.4,16.2,64019,62062,137934,107.3,23.7,60182,57734,98865,98,22.2,60988,49922,117424,97.2,20,56985,50490,117716,111.5,18.5,58585,59772,122241,98.1,24.2,70328,74204,125821,89.8,26.4,72831,68250,134473,87.8,27.6,61877,65379,133954,91.2,34.1
Shang,44980,42773,81789,97.9,22.6,51282,44760,91101,108.2,20.3,45200,49266,86776,100.7,23.7,52847,44189,104454,105.8,19.8,51261,48646,96124,112.1,25,48931,52824,91346,116.3,22.4,47939,49172,99601,98,20.3,48933,44269,92565,95.9,21.6,42580,39406,91032,95.2,22.1,41513,43438,81090,94.2,20.2,41502,34826,82397,104.8,21.8,36978,37815,78196,102,24.2,39343,41756,88601,90.6,24.6,43927,35884,76409,111.7,25.6,45571,37301,93563,146,25.2
Sikongo,41226,36857,72951,106,17.3,38637,41838,76935,95.1,18.4,42116,41068,74805,105.9,17.3,37915,42836,89839,107.5,17.8,44215,40377,83845,102.1,18.7,45520,40567,86685,94.8,16.8,42564,47119,92204,97.6,18.1,44272,49153,86219,92.2,16,40372,40479,74929,105.9,18.2,39102,44664,87986,94.2,16.4,37186,41982,77410,109.1,20.5,34991,41273,85288,74,18.7,31351,51936,86154,71.4,22.3,37100,48995,93255,75.8,23.2,41246,59367,105343,74,28
Sioma,54300,59509,104507,109.9,22,56993,52131,119317,117.4,23.8,63955,53293,111890,118.5,15.6,66183,61208,129030,113,14.7,70966,53877,119556,104,22,69109,65165,131022,119.1,20,67539,65791,132784,110.8,16.8,75000,67587,131465,112.1,17.8,60166,51421,126569,102.8,23.4,59574,59767,127151,104.6,18.9,61806,56496,128919,113.5,16.8,66909,58500,108377,108.3,13,52145,54467,108659,107.7,14.3,58566,57171,104738,113.9,12.7,54711,54108,117394,84,12
Itezhi-tezhi,42591,41417,84024,102.8,19.7,42237,41651,83912,101.4,20.4,42807,42237,85075,101.3,19,44118,42191,86312,104.6,19.5,44206,42695,86914,103.5,17,44548,43128,87693,103.3,18.5,30346,29256,59602,103.7,19.1,30536,29815,60351,102.4,18.3,44065,44059,88124,100,19.1,43389,43389,86778,100,21.1,43818,44171,87989,99.2,18.9,42000,44088,86088,95.3,19.6,49292,48189,97481,102.3,20.6,42970,57249,100218,75.1,18.1,50810,62064,112874,81.9,18.2
Kapiri-mposhi,42591,41417,84024,102.8,19.7,42237,41651,83912,101.4,20.4,42807,42237,85075,101.3,19,44118,42191,86312,104.6,19.5,44206,42695,86914,103.5,17,44548,43128,87693,103.3,18.5,30346,29256,59602,103.7,19.1,30536,29815,60351,102.4,18.3,44065,44059,88124,100,19.1,43389,43389,86778,100,21.1,43818,44171,87989,99.2,18.9,42000,44088,86088,95.3,19.6,49292,48189,97481,102.3,20.6,42970,57249,100218,75.1,18.1,50810,62064,112874,81.9,18.2
Sulaka,42591,41417,84024,102.8,19.7,42237,41651,83912,101.4,20.4,42807,42237,85075,101.3,19,44118,42191,86312,104.6,19.5,44206,42695,86914,103.5,17,44548,43128,87693,103.3,18.5,30346,29256,59602,103.7,19.1,30536,29815,60351,102.4,18.3,44065,44059,88124,100,19.1,43389,43389,86778,100,21.1,43818,44171,87989,99.2,18.9,42000,44088,86088,95.3,19.6,49292,48189,97481,102.3,20.6,42970,57249,100218,75.1,18.1,50810,62064,112874,81.9,18.2
Shiwang'andu,42591,41417,84024,102.8,19.7,42237,41651,83912,101.4,20.4,42807,42237,85075,101.3,19,44118,42191,86312,104.6,19.5,44206,42695,86914,103.5,17,44548,43128,87693,103.3,18.5,30346,29256,59602,103.7,19.1,30536,29815,60351,102.4,18.3,44065,44059,88124,100,19.1,43389,43389,86778,100,21.1,43818,44171,87989,99.2,18.9,42000,44088,86088,95.3,19.6,49292,48189,97481,102.3,20.6,42970,57249,100218,75.1,18.1,50810,62064,112874,81.9,18.2
Shang'ombo,42591,41417,84024,102.8,19.7,42237,41651,83912,101.4,20.4,42807,42237,85075,101.3,19,44118,42191,86312,104.6,19.5,44206,42695,86914,103.5,17,44548,43128,87693,103.3,18.5,30346,29256,59602,103.7,19.1,30536,29815,60351,102.4,18.3,44065,44059,88124,100,19.1,43389,43389,86778,100,21.1,43818,44171,87989,99.2,18.9,42000,44088,86088,95.3,19.6,49292,48189,97481,102.3,20.6,42970,57249,100218,75.1,18.1,50810,62064,112874,81.9,18.2
